ly,llabor,lfeed,lcattle,lland,comp
13.39991,8.116715,11.81329,3.738146,5.913503,5.5301732
12.7546,8.377011,11.23934,3.185112,5.749393,8.7195062
13.29476,8.639941,12.47085,3.456317,5.568345,7.3107813
12.93306,8.513787,11.94743,3.273743,5.517453,9.7523719
12.88653,8.245384,11.7198,3.233173,5.521461,5.542456
12.3244,8.039157,10.76608,2.704042,5.220356,5.4151711
12.64947,8.507143,11.73006,3.210844,5.53339,5.4381893
12.93197,8.24144,11.81834,3.249211,5.463832,7.0178745
12.76678,7.997999,11.5242,2.992226,5.575949,5.5165674
12.01533,7.685703,11.70607,2.930126,5.209486,5.2644861
12.68083,8.307213,11.87615,3.062923,5.204007,6.589095
12.78734,7.88871,11.8121,3.015045,5.26269,5.9515314
12.46643,8.40066,11.14021,2.8088,5.135798,6.5361965
12.36904,8.182,11.3051,2.906901,5.247024,11.857831
12.72002,7.8842,11.67347,2.885917,5.587249,6.0589248
13.01148,8.225503,12.00533,3.461037,5.768321,5.6921749
12.98774,8.043663,12.11068,3.466673,5.713733,8.6737973
13.11334,8.143517,11.88475,3.399863,5.774551,5.4225458
12.8999,8.236156,12.17078,3.287282,5.32301,5.6735544
12.12214,7.603399,11.02546,2.466403,4.804021,6.8206068
13.447,8.32821,12.44903,3.63125,5.743003,6.6811743
13.32387,8.271037,12.43752,3.666378,5.739793,7.6902394
12.43225,7.827241,11.31416,2.952825,5.003946,7.8283748
12.36547,8.092851,11.8007,2.766319,5.429346,5.1243708
12.66796,8.451054,11.96446,2.946542,4.634729,8.0089472
12.28223,7.94094,11.66526,2.712042,4.70953,6.6828791
12.24517,7.867488,11.39869,2.985177,5.303305,4.9349244
12.36204,7.989561,11.04531,2.653242,4.787492,6.485444
11.89829,7.826443,11.14518,2.164472,4.248495,6.9050867
12.42645,8.110427,11.4215,2.904165,5.278115,12.012641
12.465,8.441823,11.1719,2.726545,5.081404,7.0634178
13.08533,8.34284,12.2912,3.371425,5.828946,9.001588
12.32509,8.072468,10.75427,2.632608,4.442651,6.5775163
12.48742,8.186743,11.67661,2.839663,5.278115,9.1378087
12.51253,8.301273,10.92843,2.753661,5.393628,5.335814
12.12015,8.093462,11.53485,2.712706,4.787492,4.9030706
11.71762,7.774015,10.46329,2.381396,4.553877,6.3282915
12.90373,7.93308,11.8493,3.332561,5.752573,5.997451
12.18057,8.154788,11.16096,2.452728,5.181784,6.05089
12.48119,8.204398,11.45017,2.884242,5.298317,8.6993772
13.21101,8.104099,12.13466,3.493473,5.220356,6.764015
12.4491,7.73587,11.03259,2.796061,4.976734,6.7238024
12.9923,8.48941,11.73336,3.088767,5.342334,6.5527711
12.60513,8.125631,11.40978,2.879199,4.905275,6.3806752
12.24366,7.971086,11.52781,2.980619,5.365976,5.8752191
12.67219,8.074649,11.56899,3.071767,5.411646,6.8899983
12.52728,8.142645,11.65937,2.880883,5.003946,8.8777798
12.24544,7.835975,11.28065,2.60417,4.61512,7.0580312
12.05968,8.237215,11.27303,2.484907,5.170484,5.3202858
12.12069,7.732369,10.74191,2.535283,4.744932,5.2486623
11.89342,8.241703,10.65646,2.55955,5.117994,5.8921462
12.17558,8.055158,10.96853,2.549445,4.70048,7.653116
11.41124,7.618251,10.53273,2.151762,4.317488,5.0715099
12.42031,8.035603,11.18428,2.731116,5.159055,6.0016831
12.15455,7.822845,11.44213,2.458734,4.804021,7.1877306
12.6854,8.306472,11.43937,3.006672,5.252274,6.1322382
12.9018,7.532624,11.85145,3.121484,5.32301,5.5711966
12.90059,8.245384,11.70802,2.974509,5.459586,4.8104629
12.90978,8.570924,12.16292,3.29101,5.451038,5.7243991
12.76138,8.029107,11.68047,3.086487,5.293305,7.1756229
12.65087,8.190077,11.87849,3.117064,4.934474,6.1509514
12.76028,8.104704,11.78071,2.78192,4.859812,5.9806363
12.82274,8.026497,12.09241,3.12016,5.700444,7.1560072
12.16817,8.2948,11.18765,2.332144,4.727388,7.1115309
12.40454,7.59589,11.70756,2.759377,4.867535,6.562241
12.86834,7.948739,11.65035,3.083743,5.192957,6.3189287
12.50932,7.736307,11.74511,3.066191,5.043425,5.2193883
11.91371,7.309212,11.08932,2.032088,4.574711,5.7801692
11.8806,7.784473,11.39405,2.207175,4.219508,8.3180711
12.69897,7.925158,11.50295,2.872999,5.370638,4.803254
12.77883,8.066522,11.92907,3.171365,5.26269,8.5544673
12.43849,7.948739,11.57689,2.786861,4.75359,6.4695968
12.29749,7.559038,11.60528,2.463002,4.927254,5.8035226
11.59599,7.575585,10.37212,1.675226,3.688879,5.3131786
11.88826,7.682022,11.02507,2.269028,4.736198,9.6703956
12.10073,7.544861,11.11962,2.494032,4.564348,5.9705348
12.42049,8.006368,11.96951,2.935982,5.09375,5.9352267
12.63985,8.154788,12.09082,3.04785,4.85203,6.3519165
12.2086,7.765993,11.43013,2.665143,4.584968,8.6327836
12.34458,8.222822,11.16229,2.502255,4.174387,5.2616988
12.74549,8.24722,11.64218,3.367985,5.497168,4.9968055
13.07145,8.076204,12.41647,3.480317,5.231109,6.6042643
12.79683,7.798934,12.12358,3.18387,5.123964,7.5991923
13.35127,8.216899,12.21651,3.563316,5.799093,5.1636399
13.11463,8.102283,12.28408,3.278276,5.214936,6.3721221
12.20024,7.901007,11.12525,2.393339,4.448516,6.8978459
12.77144,8.118505,12.24643,3.265759,5.043425,6.2350929
12.62674,8.1934,11.58627,2.964242,4.795791,5.3329919
12.13314,7.725771,11.22105,2.266958,4.75359,6.6901641
11.94866,7.921898,11.21337,2.175887,4.672829,5.5876279
11.50819,7.60589,10.77805,1.958685,4.406719,12.332364
12.14737,7.928766,11.45166,2.674838,4.543295,6.1329792
12.48049,7.897296,11.57538,2.651833,4.890349,6.5707486
12.535,7.856707,11.69601,2.92047,5.529429,8.0552983
12.58454,8.517793,11.72756,2.606387,4.828314,5.3202131
11.74842,8.111928,10.71819,1.950187,4.532599,8.8529626
12.29666,7.452403,11.31282,2.670694,4.672829,5.6530336
11.7267,7.729735,10.78629,2.018895,4.219508,7.9003618
13.03413,8.24144,12.03848,3.292498,5.187386,6.5465579
12.95653,7.97074,12.12224,3.347797,5.313206,8.493492
11.86906,7.63868,10.76149,2.029463,4.127134,5.2522708
12.71068,7.82963,12.06281,3.135059,5.187386,5.912118
12.0389,7.818028,11.34988,2.607124,4.976734,4.2285369
12.53546,7.898782,11.93743,2.787477,4.442651,7.3214823
12.90961,8.19864,11.98742,3.205588,4.820282,4.5844466
12.76482,8.066522,11.41829,2.871302,4.941642,5.5991565
12.55838,8.094073,11.49651,2.958549,4.976734,7.9196758
12.0419,7.700748,11.15398,2.4681,4.584968,6.8017063
12.61185,8.275886,11.32963,3.033991,4.94876,5.3298428
12.88468,8.153925,11.84754,3.150169,5.278115,7.399366
12.28761,7.908387,11.3331,2.506342,4.584968,6.8860564
12.84549,8.423322,11.85281,3.18387,5.26269,5.8558357
12.82297,8.277412,12.23373,3.123686,5.220356,8.7456643
12.72394,7.899895,11.95282,3.033028,4.94876,7.1776893
12.0591,7.74327,11.12357,2.550226,5.01728,10.534029
13.08695,8.016977,11.93079,3.403195,5.620401,5.3678194
12.71264,8.216088,11.75894,3.262701,4.875197,10.473856
13.00655,8.206038,12.04288,3.314186,5.288267,7.13603
12.20653,7.941651,11.2147,2.623218,4.770685,8.7263308
11.45188,7.438384,10.6871,2.21266,4.584968,5.1226628
12.88374,7.903965,12.1953,3.442659,5.583496,9.7608604
12.18101,7.877397,11.31609,2.525729,5.049856,5.7097613
11.9579,7.670429,11.3187,2.217027,4.564348,5.1835376
12.56957,7.87093,11.29004,2.895359,4.927254,5.3456816
12.44774,7.997999,11.12857,2.800325,4.941642,6.7083651
11.52876,7.705263,10.8505,2.234306,4.727388,4.9209663
12.52817,7.881182,11.4378,2.791778,4.804021,6.6550831
12.72631,7.889459,11.92267,3.348148,5.455321,5.9401194
12.54691,7.585789,11.76835,2.793616,4.990433,5.7284483
13.28553,8.551595,12.29058,3.638901,5.966147,9.9032722
12.73371,8.004031,11.55879,2.903617,4.70048,6.7166661
12.32203,7.731053,11.58368,2.756205,4.70048,4.6392757
12.48563,7.930206,11.2064,2.832625,4.927254,7.1527159
12.7043,7.982416,11.26461,2.960623,4.934474,6.0217742
12.91227,8.252967,11.816,3.37827,5.170484,7.2798239
12.31116,7.693481,10.97796,2.48574,4.983607,5.4408125
12.79421,8.25062,11.82094,3.12676,5.153292,7.9845651
12.83102,8.383662,11.97929,3.353057,5.31812,5.3080332
13.17083,8.108624,12.17763,3.553632,5.877736,7.0673415
13.23663,8.170186,12.22885,3.420019,5.986452,4.897668
12.34097,8.217439,11.9327,3.129826,5.624018,5.5136921
12.84154,8.083328,11.75614,3.306154,5.17615,7.4351425
12.99156,8.13564,11.91912,3.485232,5.717028,5.7584937
12.83073,7.816417,11.65733,2.973487,5.484797,6.0108312
13.1501,8.36637,11.98958,3.437208,5.529429,6.7972631
12.97631,8.374016,12.07065,3.426865,5.575949,6.011847
12.45018,8.087026,11.35721,2.794839,5.209486,7.22849
11.98042,8.234035,11.28604,2.636196,4.820282,4.9889347
12.98508,8.259459,11.64619,3.157851,5.209486,5.6087331
12.95846,8.187856,11.98989,3.243373,5.793014,7.2787354
12.23902,8.193677,11.33423,2.656757,5.135798,13.253795
12.78657,8.420682,11.91751,3.315639,5.32301,5.3191603
13.26459,8.309923,12.0054,3.444576,5.793014,6.2135014
12.66206,8.320691,11.6413,2.997231,4.890349,6.1315245
13.1178,8.618124,12.10298,3.357594,5.293305,6.1505623
13.29758,8.319961,12.24703,3.501947,5.231109,5.5766251
12.78656,8.219865,11.44059,3.036394,5.220356,5.9365687
13.1893,8.474703,12.27921,3.435921,5.572154,7.173323
12.88255,7.818832,11.93177,3.05164,5.549076,6.5358882
12.72248,8.352554,11.63713,3.168004,5.01728,6.1067417
12.48096,7.829233,11.41905,2.929058,4.976734,7.300557
12.90673,8.420902,11.8146,3.271468,5.278115,4.8954025
12.93713,8.141772,11.61583,3.07084,5.389072,4.6472217
12.75937,8.196988,11.8245,3.034472,4.828314,7.2234101
13.05301,8.501063,11.82913,3.360723,5.356586,6.995499
12.78091,7.959276,11.34901,2.946542,5.181784,6.6260725
12.72783,8.384119,11.58464,2.944965,5.438079,7.2254361
12.93493,8.265136,11.73407,3.094672,5.393628,6.493058
12.52875,7.946264,11.28524,2.869602,5.204007,6.8608708
12.31588,8.277666,11.21507,2.790551,4.969813,5.4440986
12.9083,7.763021,11.77886,3.12676,5.379897,6.5043692
12.24407,8.011024,11.09756,2.56418,5.056246,5.9261975
13.36193,8.326517,12.2099,3.458837,5.416101,6.3057734
12.82307,8.164795,10.97276,3.095125,5.361292,5.6118337
12.45943,8.1545,11.43306,2.926918,5.214936,6.2363623
12.56738,8.276903,11.3991,2.947067,5.517453,7.9119564
12.9319,8.058328,11.76064,3.329343,5.525453,7.1603874
12.78138,8.123261,11.31305,3.020913,5.31812,5.7539436
12.43395,7.833204,11.70588,2.810005,5.288267,7.1802338
12.91396,7.924434,11.49213,3.356897,5.549076,6.9447884
12.70088,7.927685,11.66371,3.14329,5.549076,6.4104455
12.7263,8.219865,11.33624,2.872434,4.890349,6.1422209
12.50705,7.859027,11.54454,2.915064,4.867535,5.5230334
12.59238,8.174421,11.39066,2.899221,5.442418,7.6355317
12.48341,7.977968,11.37055,2.87976,5.135798,7.0994994
12.84463,8.040447,11.64713,3.092859,5.135798,5.2151537
12.77371,8.045909,11.68755,2.959587,5.135798,6.0803121
12.3843,8.289539,11.36649,2.885917,5.288267,12.795243
12.65482,8.159375,11.4222,2.936513,4.812184,5.1365912
12.42502,8.03106,11.16146,3.006672,5.147494,9.1974434
12.5823,8.13564,11.37003,3.06152,4.927254,7.4284569
12.96251,7.951207,11.57699,3.219676,5.513429,5.6245066
12.58784,8.075893,11.1892,2.910719,5.153292,6.4563841
13.1576,7.955074,12.07577,3.458837,5.332719,6.5617196
12.91442,8.254008,12.12918,3.174297,5.594711,8.127785
12.61395,7.995644,11.76798,2.890372,5.192957,5.0068261
