"u_hat","V_u_hat"
0.256766577504156,8.18019248394783e-06
0.25414538412176,1.05381071523311e-05
0.2293520043856,2.42745068608858e-05
0.198903280613654,3.32675497037484e-05
0.182888174826329,4.7749370384162e-05
0.198054238375417,1.24483582763676e-05
0.504495811366259,0.00010492324984436
0.469013532717271,3.77669472321028e-05
0.457460359597131,3.54036463371525e-05
0.519797997070077,6.15181368705645e-05
0.307026955284083,6.73121659707339e-05
0.312719808263062,4.45670266391541e-05
0.312230013917828,4.32200184840498e-05
0.898601049465827,0.000392845369387005
0.0360224730119367,6.10895464814599e-05
0.738115020210714,0.000169130443235845
0.0571970194413594,1.18422185582146e-05
0.150771320378574,3.05187468945606e-05
0.0778005438731382,1.41477774478934e-05
0.0773949450428757,1.80555954043171e-05
0.400893919835234,0.000128439532137049
0.297954799601186,4.27440736725538e-05
0.393268679861255,5.15463444203169e-05
0.620841954454813,0.000133004491989456
0.260642708121958,3.09516632743028e-05
0.0633639490686517,9.99157404145074e-06
0.213013113355298,2.71449785614686e-05
0.205830961083891,2.61610302267252e-05
0.268423256354946,2.16973477434874e-05
0.230700262494932,2.33405071689283e-05
0.319059296242647,4.0477586171741e-05
0.33755822677873,5.9429646335339e-05
0.463973984962499,5.91010945409191e-05
0.46888745717994,5.62600021743773e-05
0.508265553729842,2.63757933106185e-05
0.450808122732402,6.23461539086267e-05
0.172080221220052,5.92458601851451e-05
0.554961204908676,4.20662327078279e-05
0.0290753618151984,0.000235732991860095
1.20154842654244,9.30357609902644e-05
0.958760400470933,0.000101377503158916
0.92915861729575,3.37141930070077e-05
0.878920567901554,5.34760861670521e-05
1.14217769518933,0.000106625331405658
1.21245977632345,0.000117450127049105
1.06149980002232,0.00010158728083392
0.927955040117462,5.76929171868854e-05
0.885023305632922,6.80809173542073e-05
0.798525218565013,7.78009947747716e-05
0.698539191144506,4.63203502118441e-05
0.718721888229423,4.78430047942182e-05
0.684890394441475,6.84699788021692e-05
0.576108723800527,4.15732225567523e-05
0.500235953318518,2.87316951959547e-05
0.451575861220185,1.59302181446633e-05
0.322802928999774,2.2861925189397e-05
0.267544452316022,6.21529152024818e-05
0.366799632757515,2.46079503552289e-05
0.323385848520161,1.29830242903675e-05
0.274833203070075,6.83725134774513e-05
0.32035771902632,1.3723189910624e-05
0.331723717672443,2.12750865884756e-05
0.335632767126171,5.09799616895441e-05
0.26526449120229,1.01705047469133e-05
0.272448132580284,3.69386697462766e-05
0.763000051306309,5.10097471493524e-05
0.588508190084882,7.57406832337888e-05
0.694597730712481,4.85276447503007e-05
0.522215423152524,1.66292848359608e-05
0.912409775208105,6.79389351390316e-05
0.889296740329533,0.000114322483690732
0.93447051005882,2.1014521235862e-05
0.786016325829835,3.79139097466765e-05
0.836136425120175,4.21931359959248e-05
0.806106245386382,5.79082042872738e-05
0.77879145586679,0.000101960057755786
1.04203383076635,5.58609179310224e-05
0.97127038199385,9.07339266661563e-05
0.437373164723871,4.20751970693968e-05
0.372071339216869,4.75157946602921e-05
0.359979544620975,7.06758550913126e-05
0.217479634514407,5.72992230370559e-05
0.299183773349417,4.42642264244867e-05
0.287210006918423,8.29198571943201e-05
0.456790593487957,6.9145492812567e-05
0.680445695263444,9.80805822881342e-06
0.70000961066381,3.46352125270356e-05
0.55495327589437,2.2288408987942e-05
0.651211635731305,6.17421281221795e-05
0.519516629289458,8.27908336574273e-05
0.424821127677435,4.135249292059e-05
0.268236776023989,4.54186839467531e-05
0.242582293567146,2.17829689127608e-05
0.239236812366123,1.9915035347448e-05
0.259426326061062,1.80827847918162e-05
0.218230297228997,5.65219288662274e-05
0.198955519770834,3.27761846474208e-05
0.188623376008947,2.87461661883265e-05
0.190215567954382,4.43140791181139e-05
0.161243338515052,4.47382264722062e-05
0.181277673487367,3.62090427507738e-05
0.138601287742587,1.24245428721567e-05
0.164789283132017,5.56191630703838e-05
0.255485427619939,3.16472830687683e-05
0.455573614081139,4.96649688095476e-05
0.456176300875645,3.64350147240896e-05
0.61135030688836,8.79635148615287e-05
0.385922729542749,4.02101814342939e-05
0.596434618788977,4.57651235616341e-05
0.361990986563621,2.18542036751212e-05
0.628262167974261,1.09688859798691e-05
0.298970168770296,9.61164004360393e-05
0.404342161035995,3.3496053009904e-05
0.42950151356288,3.66003412852574e-05
0.327931831363242,4.28226152458099e-05
0.282566386517351,1.35132597581268e-05
0.27976233751224,4.58899586791742e-05
0.133452828413336,2.97942774693704e-05
0.352588342296273,8.09369363670209e-05
0.319927673160112,1.22830340989734e-05
0.329971603527857,2.21023779482025e-05
0.329697035447642,1.30588788140929e-05
0.331342102005569,1.07958539335239e-05
0.309923773277472,2.69064546390893e-05
0.337033312246323,4.68466137456512e-05
0.267128016584091,1.23231794724993e-05
0.25812390250106,4.11480300606061e-05
0.379014225203201,1.71996467106287e-05
0.856257112123557,0.000105874211828749
0.917103722275244,7.6457352666341e-05
1.06169122156116,5.00852260878958e-05
1.2075110008494,7.23584792736918e-05
1.06086648784025,4.63618534672827e-05
1.08925279761464,0.00011112518685566
1.30717443102499,0.000243065210838302
0.815459654753143,5.84531281339502e-05
0.773560441506126,4.41567718547097e-05
0.764423733423772,5.95463278524727e-05
0.622311373004192,7.19905555252938e-05
0.542773345820906,1.95242217413049e-05
0.72131042192706,3.84911671115431e-05
0.310557894200198,6.41832351913568e-05
0.263331477539928,5.85801173775336e-05
0.313768282123926,2.30204285969421e-05
0.259019754339285,1.53843755851567e-05
0.305863870974387,6.46929292455223e-05
0.265751904342802,9.01497343313934e-06
0.272309101673385,1.41266949297481e-05
0.248688794072248,1.98115089966266e-05
0.199891414037306,3.27983546437574e-05
0.239310434244538,5.36587732267156e-05
0.190124442509067,5.94742859273439e-05
0.206258758899178,4.87004700590902e-05
0.131934858081306,3.68319615229792e-05
0.198674693945196,6.79315311121454e-05
0.216745618392282,6.21400291916288e-05
0.219175783830744,7.26416845889463e-05
0.269347533928462,1.45789555982728e-05
0.214106651411272,7.55135332034401e-05
0.210061637080289,4.00343036408024e-05
0.55935170325185,3.56401213956683e-05
0.469602784472529,7.26095216250155e-05
0.49798972577086,4.12435295689749e-05
0.429676152498936,8.12115901392953e-05
0.322553256181045,1.81227151729504e-05
0.296543378903951,9.1098494600634e-05
0.294164247005489,2.29867496704905e-05
0.317927450703157,3.22711144025296e-05
0.309814064702401,7.8742298759833e-05
0.292961128078558,7.66690688630717e-05
0.348392811745679,2.48970689465025e-05
0.391667236819165,1.70902472065535e-05
0.245495257115581,1.43909836778423e-05
0.228419141459354,1.46433390426964e-05
0.220103117020679,2.98779156404818e-05
0.209136602156517,3.23212643406431e-05
0.277903498331837,6.70475363492621e-05
0.242410017651508,2.58117142660112e-05
0.321353285885812,6.87215783380274e-05
0.367899141618196,1.19494394364131e-05
0.708561495720644,3.54325212524322e-05
0.756530576005148,4.95108291548364e-05
0.712315328968193,5.97637295372073e-05
0.733206622304384,4.43470048123947e-05
0.722745352722938,6.28150444426176e-05
0.57422041889171,3.75488038336717e-05
0.581271685613691,5.06892503452429e-05
0.468829361484154,2.2501467927585e-05
0.477321404225335,2.79910947449658e-05
0.526288483479106,1.22783136840984e-05
0.59165856767737,6.98803781378472e-05
0.509469990309651,3.82645847054599e-05
0.324364473512658,2.08820563634774e-05
0.346179867567896,0.000116634535969058
0.332272989437609,5.6121391628454e-05
0.365416513300245,7.36402498326194e-05
0.293506330781314,2.53062378479319e-05
0.301289059996304,8.60071212803085e-05
0.338635332117277,5.46993007474385e-05
0.350993051537405,4.09288322692891e-05
0.405957800339567,5.79169730261818e-05
0.388746553913031,3.18395458310269e-05
0.36829576835866,5.37338054406584e-05
0.268887980399424,5.44874357958629e-05
0.196410417488378,7.86949450518866e-05
0.262662457291958,3.39378043980808e-05
0.108939772807831,4.12378640403055e-05
0.150655030268708,4.08869407210476e-05
0.126639785098552,3.86711938626886e-05
0.129569725732541,4.48622707127667e-05
0.162713324884634,8.28942321559743e-05
0.262165775270911,0.000102348652044711
0.305366056813104,6.735832075616e-05
0.427867494021091,0.000100405029111375
0.426117957474981,0.000101047441791635
0.475393198807087,5.80621161223564e-05
0.446089887285948,5.04110174779645e-05
0.501115771412537,5.29146867303404e-05
0.467165183008563,2.02851876417129e-05
0.414136156900291,1.14667966767034e-05
0.420254527932564,7.47727118453329e-05
0.414783318966098,5.68751014081198e-05
0.425540113035107,4.89464186748316e-05
0.42878927364192,1.142047026982e-05
0.450888908440997,2.44098958700895e-05
0.543371806282111,2.74135955024851e-05
0.373694820838429,7.65959299446313e-05
0.430685894641437,6.70613746890026e-05
0.460036116670802,7.94493264543888e-05
0.478597753224504,6.3084970367319e-05
0.322589287146964,7.87502121628673e-05
0.345208276574609,7.29218372340586e-05
0.236822844584919,4.74966197501361e-05
0.41839115446357,4.33670614154815e-05
0.404850409715946,1.60761452970328e-05
0.454703157531139,5.43116549660471e-05
0.447388858016185,5.56264225163348e-05
0.377896769211722,2.3121131011471e-05
0.370488770875694,4.46293716398891e-05
0.358296149410217,2.13187429008092e-05
0.349745594852645,3.48832330314348e-05
0.323738401591376,6.6226354938789e-05
0.303004577427885,7.4262462173725e-05
0.342353615641354,2.90371064411019e-05
0.270994899670755,1.30974952864396e-05
0.303107560585383,9.92694648062894e-05
0.124667893979504,2.46595327957395e-05
0.133001619813518,3.56553598124435e-05
0.188437490606574,6.2938676896191e-05
0.156409812704003,2.40205948852141e-05
0.131723263091109,5.58950118857919e-06
0.143602817247132,1.36899550163693e-05
0.105263428125478,3.52486177495303e-05
0.0991554883895455,5.785544572136e-06
0.160726001492143,2.33744954723685e-05
0.121650108779796,5.93807248799832e-06
0.132403006449986,7.01783857197025e-06
0.091447404011372,5.70802713975027e-06
0.482340379739178,3.12051478643305e-05
0.422601869382004,4.23555163793073e-05
0.47962618622211,4.48210156949923e-05
0.374761976030245,4.98914830857837e-05
0.251833466749942,4.06729073313109e-05
0.480002520374648,4.73693614859617e-05
0.455514123798921,4.66889018980616e-05
0.427947674762455,5.36327129810667e-05
0.424298790672117,3.21672086975994e-05
0.438218612480911,3.88338271688896e-05
0.315908928326123,5.79817660067791e-05
0.332511077851465,1.80862454352787e-05
0.337510334639219,5.64903506764734e-05
0.824389925991894,4.65746649671864e-05
0.795033425564766,3.2828538388128e-05
0.616904611291669,5.71528342944018e-05
0.614023556568664,2.85037749241181e-05
0.545416944704788,5.62042595512802e-05
0.599368214518504,4.99484799865787e-05
0.538458113591669,3.85351682759336e-05
0.54824833937694,1.28393342001999e-05
0.537358199276082,3.65871529750256e-05
0.52670285428051,2.22213762506523e-05
0.488669919389965,2.10066271593157e-05
0.459270468187867,5.55178784183977e-05
0.374383981827239,2.99093380950523e-05
1.27244809644299,0.000201558083905119
1.50950047050627,0.000448313994834504
1.10993081958774,5.62594525783052e-05
0.848435297966099,0.00012364731936834
0.768129950094693,3.60042599905786e-05
0.487435976994202,5.03972900439081e-05
0.431184210052082,1.64541845086414e-05
0.546400281252214,7.06668527554143e-05
0.42256785856648,2.53840824869187e-05
0.760792424486506,0.000116783297467106
0.765969247056764,4.53844285302628e-05
0.617394581979552,8.2044133569997e-05
0.362956767281981,2.06237049399151e-05
0.223914731582833,2.51021930686948e-05
0.203559764362817,3.53584781458037e-05
0.231229704309632,6.25838943703431e-05
0.198332273879417,9.62608804187995e-05
0.138118821832407,1.68378895982331e-05
0.123531513573638,3.88497884439878e-05
0.128616809624688,4.31527333877265e-05
0.118480185013803,3.13380372004889e-05
0.184945865318141,7.3281128242391e-05
0.200693203481195,9.76059812164083e-05
0.184741088506666,2.8133119066993e-05
0.116603556198978,1.47301878932419e-05
0.146590179892027,3.05440296520136e-05
1.08474474054435,8.9176914357286e-05
0.827988079916952,0.000130586723612616
0.831448053283928,2.67772502047282e-05
0.861466546268367,3.93691445187953e-05
1.02837018985026,3.70068488763197e-05
1.06517474223998,0.00010563892343843
1.1472174712971,6.20815800705982e-05
1.09373404087218,0.000108710836545607
1.00306917527435,3.61317508190401e-05
1.24577779933211,9.06291705447403e-05
1.15362184372145,9.15043700952778e-05
1.04292275305884,4.66290793396872e-05
1.06956685360961,4.34616556421062e-05
0.587917688339445,3.95307779573406e-05
0.250767470100435,6.26636296092162e-05
0.262009032711839,2.26868238162997e-05
0.12348836517134,1.21502691953951e-05
0.126788426778158,2.6439496478393e-05
0.132504641815481,4.74404003503871e-05
0.120890533960274,1.28145820404907e-05
0.124752662277878,3.01619619308723e-05
0.0869755781247909,3.89541378718143e-06
0.10619838667289,1.23057149976784e-05
0.108340141385736,1.25024024139628e-05
0.113352622837378,1.32187696073068e-05
0.0686256837903563,2.28000072001561e-05
0.427600731049323,2.6928251118571e-05
0.306659249026349,2.06823250289695e-05
0.35209342716588,3.63619110738224e-05
0.31825105636557,4.98586358233055e-05
0.23734479631583,1.68976400627235e-05
0.375068563166565,2.47426324592462e-05
0.329598658083776,1.71196262613503e-05
0.248579203604111,5.85721077015918e-05
0.175872185188075,4.32412170772021e-05
0.254944371197838,1.02724535366585e-05
0.23954110950107,6.36810069958393e-05
0.435111098479967,9.60194493133099e-05
0.379508170738575,5.86298568741936e-05
0.670052185171633,5.42386801203648e-05
0.485267225969642,5.32911151135457e-05
0.661802894415722,4.32403636744782e-05
0.712826723298737,7.97162619852984e-05
0.792823128952094,3.38875960255813e-05
0.815169348408292,3.79363018844782e-05
0.596768186120113,5.34201651584628e-05
0.641816732831754,5.1741336355256e-05
0.585421547340739,1.54178227522525e-05
0.706487382206474,1.38136713503585e-05
0.779466765475455,4.5408013751727e-05
0.754541331601935,3.48335882895213e-05
0.928757053612342,3.2610251827969e-05
0.346323720750902,9.33343174442238e-05
0.179211315582156,4.0648739483611e-05
0.191773394613,8.09659519657558e-05
0.157310774797801,3.47310607432892e-05
0.187190825214997,5.02418760329997e-05
0.20001250888126,4.40002038520671e-05
0.186324219224327,3.90369673604379e-05
0.337479728939048,8.22735367750137e-05
0.240342818221658,2.45202813788343e-05
0.217645172155555,8.0034249140582e-06
0.163509499944326,9.89273767049817e-06
0.21829797938727,3.40371086877825e-05
0.274059373619689,3.80347021986531e-05
0.24396755127728,2.84852744617683e-05
0.242689479344954,3.74628636804246e-05
0.237971458272345,2.15613770346884e-05
0.23817986254843,1.17920380404935e-05
0.223560274993156,4.19673156547745e-05
0.290547161603137,0.000120869756593134
0.16292409350968,4.30594647080116e-05
0.188478510065269,7.04361337114937e-05
0.191504395085037,4.47234679398522e-05
0.203100620537099,5.04235011425126e-05
0.1297720416105,4.5598826690551e-05
0.0944998504903917,6.29119864221071e-06
0.100011896626877,9.31668859802696e-06
0.445771832120098,4.7113964874222e-05
0.299537563575426,6.39076204885794e-05
0.36389579135907,4.69467045589406e-05
0.255132899345742,1.83460248968108e-05
0.417781848138094,1.10710789521599e-05
0.405002349583084,5.01293544889172e-05
0.34726344357979,2.958056232691e-05
0.334846612752138,7.23984777774216e-05
0.313311922633438,6.90351091900447e-05
0.321366918576104,6.56316447032308e-05
0.240739710632338,3.99124288270418e-05
0.229823486109446,4.07994542514399e-05
0.17716420351269,3.23306080200601e-05
0.613510246917038,5.18915234428616e-05
0.512476542294908,9.88527420554762e-06
0.508582729023659,1.72588767306346e-05
0.466695461953423,2.32669851101757e-05
0.437222144585424,5.61819313031375e-05
0.433119324962049,1.47902178555865e-05
0.41896212855607,1.29588004774664e-05
0.438580550215483,1.42823394952152e-05
0.273574575022977,2.3437092219618e-05
0.290236913560691,3.67955988481539e-05
0.199883877236224,5.73099648830967e-05
0.152492867138655,1.39526738527268e-05
0.216688707025118,4.3948596546409e-05
0.160529318981199,6.49321623713687e-05
0.12399260780272,1.25146698104064e-05
0.162938475513129,7.35628100561031e-05
0.179373818998119,3.43077613226372e-05
0.125828650952833,4.01556557426512e-05
0.0991226601385726,3.40023560556473e-05
0.117875078821579,2.12023692356192e-05
0.118665007331671,1.52270737033197e-05
0.0832849210123106,2.93294481908833e-05
0.0850578006854557,4.79798796514531e-06
0.0620362119192683,4.97866246070192e-05
0.08292959176766,1.54836456775164e-05
0.0624158037865176,5.04603873178957e-05
0.554943426118009,2.69239843909328e-05
0.505684963884775,3.49997163541899e-05
0.420352768514744,4.37746732785644e-05
0.332530811342646,2.30655520519335e-05
0.439089145084677,1.67287597905488e-05
0.463639844044268,3.48506343586698e-05
0.62765423905531,2.55805569057102e-05
0.542268477899121,3.87189501394525e-05
0.478789008583006,7.25273507853225e-05
0.461122655369929,2.84069690997492e-05
0.381945890082876,7.07937598495896e-05
0.373591416320043,1.88979624127936e-05
0.380960457852112,1.54836430728682e-05
0.377720534701164,4.18219803041553e-05
0.340767274194356,3.35112679214546e-05
0.42498468577252,4.88019383329087e-05
0.283502106193213,3.36777142152735e-05
0.43964662190139,4.53129195186087e-05
0.539713280485297,4.91586646472872e-05
0.581497071309746,8.57697253693778e-05
0.84515351572573,2.0768723832207e-05
0.834989454810072,4.07827615193513e-05
0.777981345151375,6.07254434540471e-05
0.873929500350234,0.000120769462283495
0.541653489632487,7.02982019400843e-05
1.27846309365337,0.000158643316592689
0.285699612930576,2.25203217878883e-05
0.302743785875709,1.93832459943569e-05
0.279050362546642,9.31566843154499e-05
0.165047505011184,7.7828953281283e-05
0.338252313961171,4.9335926864003e-05
0.290924677755459,3.95035640362293e-05
0.175800967852015,2.35343905526521e-05
0.156749026476735,4.94600255949798e-05
0.317099606535348,3.03747569366398e-05
0.233701216022473,3.97578408504129e-05
0.141097913621572,2.82352911327579e-05
0.128856513234607,3.13846230167241e-05
0.135654563965964,7.00208441632091e-05
0.338667457065226,6.76225947369201e-05
