"u_hat","V_u_hat"
0.264395859473201,3.82228831270917e-05
0.297233945256105,4.2106543043408e-05
0.226333073574087,2.06492608588222e-05
0.301601972831508,5.88610614287617e-05
0.321093531973788,3.55484111087595e-05
0.421340114545998,1.1751975866554e-05
0.737300656711536,5.2641528063222e-05
0.676614698973012,2.44439726944074e-05
0.689122961288061,2.41165818980733e-05
0.709875561877791,5.21832750176644e-05
0.575315710145804,1.31892542223124e-05
0.304948722250513,3.01121356214151e-05
0.627927668835093,4.43965892737117e-05
0.667566152250055,4.34562692202301e-05
0.593760256045973,6.39721957409411e-05
0.596409593283184,5.29811878436649e-05
0.862913327634328,2.82584291359273e-05
1.08844013437018,6.03214567318696e-05
1.18083032276834,0.000114535339575571
1.50084148318643,0.000246181860293389
1.58834205479789,0.000205771442569345
1.39793190167739,0.000150839782443176
1.53525252745376,0.000271669136507403
0.823104526412803,4.28986347785859e-05
0.75748363202978,2.91131803485846e-05
1.03684396973176,4.35654220575687e-05
1.00356740065871,5.07953697723071e-05
0.876402993548525,3.25922864771084e-05
0.759914061108939,0.000158329547909764
0.831869726827218,0.000105240852502558
0.962332514851727,7.68468017654488e-05
1.14600451621885,7.83221903251388e-05
1.26017404962337,4.1147349773317e-05
1.31313545247686,0.000133647001389838
1.16840360371579,8.92473621241961e-05
1.40992613235584,0.00117490612660834
1.18207657704621,9.60321369671783e-05
1.07191187496608,0.0001033622636526
0.289389384158187,2.66003275242483e-05
0.270384699881212,6.5072557509407e-05
0.233473036091032,2.86600751705478e-05
0.333296709127007,7.94721474713978e-05
0.522314006299037,1.97531463800242e-05
0.459285169476314,3.96568386079478e-05
0.671566987123782,2.07667840075892e-05
0.453138850707723,2.82210255502645e-05
0.457146698007892,6.33590400557844e-05
0.331516379707866,3.6540981338659e-05
0.264607852315751,4.47453662415073e-05
0.813503994210506,3.3647088216541e-05
0.47015888035798,2.13758095485555e-05
0.253510244735075,4.38820238761541e-05
0.449267174557234,2.51748545848395e-05
0.449478525443711,7.79987725811429e-05
0.34084112344153,7.23352110266314e-05
0.375426969737625,3.99975400892654e-05
0.313712412221393,7.07870133350167e-05
0.331447143425246,1.71453763849945e-05
0.202197887728997,5.19742392145519e-05
0.279271463535909,2.04300445701163e-05
0.248982963902549,9.3093718199494e-06
0.132708712384746,2.68759303650264e-05
0.061774448095504,4.91019244509257e-05
0.105752593136951,2.55118326745647e-05
0.728990886909439,4.0556060767901e-05
0.552295193204547,8.73483949181828e-05
0.603302772269108,5.34377928176191e-05
0.328065395976439,3.24044257435785e-05
0.424381186619141,5.96900874660134e-05
0.491056240418908,3.38685406331287e-05
0.479387604216948,5.28807930095889e-05
0.546206080971749,7.23027419132462e-05
0.471393789471363,7.61633967063676e-05
0.533520242404019,6.64336248984356e-05
0.530616736856152,5.57073768228995e-05
0.473033023382244,2.78381498480892e-05
0.375992395241033,4.761546197371e-05
0.197034387988166,2.77809247682847e-05
0.205897318957296,6.80308206370422e-05
0.210041705020657,4.15764649300236e-05
0.139464518964193,2.07289420145139e-05
0.167893953928728,5.45761348785931e-05
0.213388657202031,2.83331147690437e-05
0.201323996725267,3.11150760253505e-05
0.20204559929865,2.85993563991456e-05
0.168024165347179,2.75419792845982e-05
0.20840847456505,1.73560097401743e-05
0.201325394352306,3.51322073920562e-05
0.174562433341384,1.88396972719039e-05
0.275295217515162,4.45113583292036e-05
0.339105678005258,6.27819285499716e-05
0.25065776975589,1.41578252033701e-05
0.288676936580637,3.27759747138576e-05
0.247106453725175,1.49301627842169e-05
0.242010663035778,2.71541059754883e-05
0.214965394451881,7.84259972450372e-05
0.134892673379049,2.3029712000372e-05
0.169988528408747,3.43420935517858e-05
0.12948484168642,3.13780029657911e-05
0.0974581118943848,1.54618704802605e-05
0.184794219378928,4.22333032546986e-05
0.115196133549596,1.71139644796846e-05
0.242017683814764,4.15279593485233e-05
0.336549797509149,6.40221713533153e-05
0.126375110488348,2.20439179578145e-05
0.228695147732551,7.72776045158802e-05
0.227293794596959,1.47651102646426e-05
0.317993208229574,2.68317702115759e-05
0.22286808088231,5.71446656650826e-05
0.263006141089689,1.0557400343488e-05
0.250632407569494,5.24032476573517e-05
0.307567027623254,4.65234191065694e-05
0.326032455083867,1.34833325967267e-05
0.183222918221988,2.8525182307662e-05
0.208326161247112,5.48427762941054e-05
0.414512879825721,1.14439320707284e-05
0.157333535391603,5.63173087710196e-05
0.13706946545339,1.32823804136078e-05
0.123195182984529,2.79619393795078e-05
0.134832471272233,8.56768623860411e-06
0.0875986831559425,3.59205164311753e-05
0.105035431971211,3.45070426516689e-05
0.158665798708192,5.32723625259161e-05
0.122072969996152,3.66942557958158e-05
0.117955806330909,7.67091837320061e-06
0.105401412681103,2.54241548404332e-05
0.119114271011986,6.68567741644757e-06
0.124364327001688,3.65268700782092e-05
0.0596989971495644,4.07072354139474e-05
0.393227873972194,1.35029838822664e-05
0.295574723118479,5.66202140867228e-05
0.377911498407661,2.75181740268288e-05
0.379644921546603,5.36294053051316e-05
0.302408378375311,6.65846440824269e-05
0.30392323893322,8.3182298652388e-05
0.37191204281353,4.95942349964909e-05
0.26850255780198,3.88754180633995e-05
0.164405230658051,4.48977872299063e-05
0.267994457343632,1.1909755006801e-05
0.150180838761483,4.13190400762551e-05
0.166190107068297,3.09645167886906e-05
0.179982413347146,7.19559372948637e-05
0.282940913650592,3.33871853029061e-05
0.238131254662481,6.05519886324872e-05
0.186565525551065,8.42001625520646e-05
0.2121912493625,5.62198509878096e-05
0.118978994860415,2.13705378557948e-05
0.148612789286564,7.26832630062737e-05
0.117673132936743,1.0009280710346e-05
0.0480200882605769,9.61302433206296e-05
0.0674586901799122,4.35606802584614e-05
0.0631661492057347,6.74215467861642e-05
0.0200090889014382,0.000358917933682193
0.0884759250772514,1.58927464404488e-05
0.0805015556327698,1.58778497125175e-05
0.793761818535463,6.44234492420573e-05
0.435533057379252,5.77634520934162e-05
0.410101884094788,1.13687415695095e-05
0.313289632087189,3.72045961930654e-05
0.599020396957816,0.000105666291235432
0.525621659074383,2.14144046919664e-05
0.665816845492664,4.23350544527515e-05
0.704814741123363,7.40045154526872e-05
0.767618619268249,8.55252320501331e-05
0.65078574304518,3.0736744957162e-05
0.662163584024132,6.59861584999442e-05
0.49223200079902,4.36555542268043e-05
1.49546684012923,0.000544487089631657
0.404072845364148,4.14786003869041e-05
0.291265325842976,3.81317706721297e-05
0.266673650379204,3.33104711824236e-05
0.395211548084923,1.34105487944969e-05
0.285377823556399,6.47017606113974e-05
0.251007852076728,5.92721689428593e-05
0.274242542809525,3.77865744749629e-05
0.38035136998776,2.50779672780177e-05
0.199876601112785,2.56565516706702e-05
0.132921412303515,2.70461857114131e-05
0.130023901307246,3.36434049563682e-05
0.109114718837616,6.49613536383417e-06
0.137860206456387,1.75353876767629e-05
0.191006262991297,6.81740605695124e-05
0.108175791975486,1.80684722524097e-05
0.067999713477678,0.000104234226069448
0.0862063760024024,4.57283576557051e-06
0.0642206510012181,0.000136021784166677
0.119322954731075,3.26789977322765e-05
0.112196415209817,8.86737831023892e-06
0.0823718510574342,2.82416974282001e-05
0.100767151375998,5.92641703749827e-06
0.101808473608192,1.18935958831639e-05
0.0785748405156392,1.04764707614452e-05
0.0547931592611636,5.61437844457398e-05
0.0775393008751843,2.43110594866482e-05
0.177753030571072,2.13498309566403e-05
0.20726858304823,7.35877960556825e-05
0.115661967371429,2.84424319001845e-05
0.140038179457908,1.97788721831294e-05
0.157649909069337,3.30703451234586e-05
0.135906573910162,1.33306281680624e-05
0.107767659313724,1.44961114832391e-05
0.178106160037127,2.73516302155885e-05
0.120476327841999,2.70805601706613e-05
0.132620754739344,3.01172541217449e-05
0.192979714713965,7.1523358348168e-05
0.100524158653614,1.631622476474e-05
0.193862382332584,3.32922433265812e-05
0.358348267749881,1.662053708046e-05
0.408189337987887,1.67246952310744e-05
0.37359466365164,2.94738363420302e-05
0.366709868056033,2.27669928409013e-05
0.406413311920139,8.58176832981682e-06
0.363462650723606,3.02760106602188e-05
0.364918036481417,1.33806622847915e-05
0.333843923039139,2.60948646576932e-05
0.373707231275166,4.66994991207378e-05
0.438135698939276,1.14008921017736e-05
0.456093984198589,1.3920118138212e-05
0.473058903438463,3.38310284163697e-05
0.46983257362586,3.83901507951452e-05
0.251268331094329,6.16836035474016e-05
0.144770515939204,2.4295343574833e-05
0.159328530238944,2.5018277744122e-05
0.142127425231424,3.44404336787779e-05
0.174682057768445,6.3049996642034e-05
0.17389916298753,5.39872739946825e-05
0.109146729285488,1.52926368576703e-05
0.188757733707116,9.4996802382037e-05
0.224053418640693,3.00231662297592e-05
0.197026775406368,2.25781544418846e-05
0.257724731644243,3.21112476775939e-05
0.167475511404252,3.44418511274954e-05
0.530367730315473,3.77970750552672e-05
0.352483107463815,5.06173068029347e-05
0.251716382676978,3.18218751034968e-05
0.266418806411552,3.77120456465516e-05
0.258411242108134,1.12440620530017e-05
0.231894623920158,1.28087546708971e-05
0.203251193853945,4.90175995665862e-05
0.153111394631708,6.20448254756085e-05
0.193186124069561,4.6744601765306e-05
0.148068128399737,1.18487605284545e-05
0.106785543681334,2.52965514631151e-05
0.0952372330940631,3.34256385004378e-05
0.0895509772714915,5.57290394795684e-05
0.108578106669993,2.71058492403433e-05
0.453175422424877,5.46484251364361e-05
0.496619362779928,5.51034071098396e-05
0.57014057120297,1.31597785462627e-05
0.494269947399186,7.02206257761341e-05
0.574514303002453,6.50294589806789e-05
0.60378947433099,4.06451828066096e-05
0.678506337697587,3.15505254360601e-05
0.777980105775634,2.65284967633149e-05
0.632092050460538,5.08022908933273e-05
0.715604605461206,2.56696087888204e-05
0.881957425099368,8.50403076779552e-05
0.696017434982975,4.73038103974679e-05
0.512167436982905,4.70870533144404e-05
0.26261050351244,1.84055373354337e-05
0.66320919474042,2.85886279865268e-05
0.199316444625112,3.4389371886651e-05
0.18816205203852,2.99626862550972e-05
0.201967854295158,1.4941417246223e-05
0.182542306113961,8.79219711058497e-06
0.152156249814561,8.78080364744158e-06
0.133134473703518,2.15950687959559e-05
0.11760778473508,3.42215144432374e-05
0.100744893789078,3.09360964632017e-06
0.144020996335055,5.41718476558458e-05
0.108367555111909,2.01911155471836e-05
0.0761556775063672,4.20873710545883e-05
1.30638737359643,6.85829159093381e-05
0.78658449654181,4.85299507875759e-05
0.6302784584819,4.08989061746189e-05
0.502428550188167,3.91222937085073e-05
0.488157911197215,5.69328748336245e-05
0.606800485194385,4.21462713919125e-05
0.497847437595487,3.77298552152031e-05
0.666164357552842,1.53139384623074e-05
0.358234507234854,4.99716425798472e-05
1.00967317626189,7.1994600204956e-05
0.839886187172744,7.05249072777297e-05
1.05545883251145,9.32423577198859e-05
1.14725680635576,4.58389989731504e-05
0.249665619020167,1.40606108964066e-05
0.246491775131863,2.19256201143432e-05
0.25705840913112,8.83740700534652e-06
0.269913986472913,4.81432098382019e-05
0.323784564432862,2.09404134930794e-05
0.348187879768957,3.8685474564269e-05
0.327039618747527,5.45022724777101e-05
0.386356661312751,3.7300784208419e-05
0.456483769838361,7.87871046144612e-05
0.469741796619816,3.05768994323893e-05
0.444380649726723,1.93383097451816e-05
0.37628960711692,3.37063783641999e-05
0.353037006420831,2.06993048649979e-05
0.468005343752497,5.65616687060654e-05
0.403771085012594,3.328786503464e-05
0.358848731346114,1.56410866968077e-05
0.284989566367128,7.30567003999024e-05
0.319626427695934,6.39427063193571e-05
0.341090310490961,3.36223608005955e-05
0.417436038454867,2.74210791102274e-05
0.375168249519628,1.81086156769378e-05
0.408896770856402,4.90056732872478e-05
0.430087287013077,5.65909210705511e-05
0.444331618015864,5.15181357390236e-05
0.465326208598947,4.54396522806337e-05
0.314752831733555,2.10225619830669e-05
0.247933286404596,3.68274557191095e-05
0.285429208177063,2.82030615937128e-05
0.21281879118166,3.14684008648229e-05
0.198955145493572,2.4191282208306e-05
0.193127015456127,3.890740556778e-05
0.152034345313276,1.92247941087764e-05
0.150459445442607,5.68542749040903e-05
0.182441880518878,6.46062935615391e-05
0.183057414131804,7.85341781452109e-06
0.12299836776633,1.81588952812398e-05
0.124690339877247,4.02096807494129e-05
0.0997195904915997,6.53201693466029e-06
0.104357121820165,8.86845478258409e-06
0.244645394189799,6.39764181816078e-06
0.324558580495439,9.09640731049281e-05
0.236435336017791,3.74187018001475e-05
0.157221557745462,5.76365502996834e-05
0.216390783557796,5.5263876030262e-05
0.293465060966686,4.306999798664e-05
0.261354222382675,7.58003488209434e-05
0.151563721241208,4.84176788639804e-05
0.186898015428224,2.12834012116181e-05
0.174885079749157,9.82315577116302e-06
0.110235982691009,8.28499130465209e-06
0.0930303200748182,2.13225333548773e-05
0.0964646986637038,2.2376247867737e-05
0.994051806214412,5.41940740943479e-05
0.778876009004678,6.74285333260499e-05
0.65765069990754,2.10009530617832e-05
0.485159096334945,9.39685512155931e-05
0.558090097295954,2.08323569575495e-05
0.637101063781448,2.56567190772946e-05
0.63236300744924,9.04208663743759e-06
0.895367732900211,8.92270247778795e-05
0.753599740180536,3.25147744468335e-05
0.80370159650652,4.57076712179218e-05
0.760765359561365,0.00011686053467798
0.703293582845955,1.55577033973881e-05
0.604761829171496,7.76805661095836e-05
1.09086395984672,9.90039956142049e-05
0.86208210606999,7.43036582306896e-05
1.05673836326155,7.02392256357308e-05
0.836226173590948,7.30233625306059e-05
1.04245566645626,7.06990431411953e-05
1.06709984738333,7.6921695430764e-05
0.892713156343399,6.4399529064015e-05
0.863665800393128,8.51242011321276e-05
1.03819266115382,3.81303694887711e-05
1.13159064241676,5.6524831401222e-05
0.75513829400944,8.21895720304327e-05
0.871999416292478,6.20225910085351e-05
0.754009366870114,0.000128115439694705
0.353586473396354,4.36409696429178e-05
0.621193255832041,7.18970542881496e-05
0.475734946067465,4.72178486523992e-05
0.512992921422432,8.10467115236832e-05
0.545539956082674,0.00010875753192003
0.429972747167794,4.9179713878247e-05
0.434408481189754,8.57546669512671e-05
0.473343325098188,2.47843850438416e-05
0.421436293177059,1.06513551170328e-05
0.441662614753944,2.38139581169592e-05
0.440048616340813,5.24927405793263e-05
0.409327776972144,4.77883817343671e-05
0.458999458197013,5.8683312924866e-05
0.135848765282231,4.56802150572278e-05
0.111363567000651,2.37721679132112e-05
0.0978194556202789,1.25695289356767e-05
0.0822817544204432,3.77195614807053e-05
0.072364474309989,4.42076793372349e-05
0.0783837279684839,4.45107885450094e-05
0.0671935842847979,2.70695917457948e-05
0.0504939718308553,3.03423137744693e-05
0.0552271014895959,4.57559918883671e-05
0.0622036641632871,2.94404462342939e-05
0.0741226906051441,4.05553283428759e-05
0.114460237906836,7.64162316673047e-06
0.111348476671307,1.79570977638669e-05
0.365489437411547,6.90158313081214e-05
0.286853679598619,2.71326493451002e-05
0.202158721944594,5.73812730490995e-05
0.135021553979573,2.62137511645301e-05
0.22296521866262,1.28553523724652e-05
0.214689372969717,1.88726459013348e-05
0.241817014963976,3.84099489739917e-05
0.186127636688208,3.44456060465114e-05
0.109020154551696,2.01504377233068e-05
0.384441960435322,1.44720294061963e-05
0.134074363249868,3.16343706351851e-05
0.0874906370279368,9.63481764373588e-05
0.108577897193913,5.22116315618861e-05
0.465519748335999,2.90482690965174e-05
0.301117993243457,2.1990914183337e-05
0.280422524951905,2.63691318630303e-05
0.274230875355716,2.41583669213692e-05
0.273913483496329,1.96984097342694e-05
0.232038615560082,5.09520233515652e-05
0.270492027320797,3.33673759926032e-05
0.248944582153078,9.7267132411294e-05
0.162379055269394,4.10295237751547e-05
0.169849825757611,4.30849781651531e-05
0.124346636328466,3.67125894398527e-05
0.124697421960206,1.8765638834252e-05
0.125234047787428,3.33211772003445e-05
0.353462693212945,2.50675235534125e-05
0.294338515484124,7.04551407287026e-05
0.33807471436459,1.1992400722256e-05
0.266484100380966,1.77656254142039e-05
0.273919169630907,1.15584134595144e-05
0.31361707326759,7.5217093615747e-05
0.332545979148826,6.5698344637404e-05
0.380087118452105,1.33821205373137e-05
0.336361536200572,2.42430854002673e-05
0.329408006701956,5.5504647606868e-05
0.283419703947479,1.92430263332014e-05
0.277123868165605,1.72000494391857e-05
0.195435462721094,4.73712307774951e-05
0.342024527853463,0.000104088820073998
0.264936781286758,2.75750641031935e-05
0.206524818303432,5.76549145245327e-05
0.259094991146862,5.78496216332312e-05
0.256040686933653,1.79248398595401e-05
0.310408688286168,5.9038461187079e-05
0.363415815901772,1.55041460660856e-05
0.521610271019041,1.71673574668192e-05
0.588638185059441,3.8648912572743e-05
0.459385450045432,5.78765252609224e-05
0.385807932717622,6.3281516248962e-05
0.135858868620177,4.07963224429834e-05
0.447903387413392,2.53368658846635e-05
0.440171495433772,2.07165329150042e-05
0.353277404757924,5.16322664811918e-05
0.332346478585526,1.50821254841373e-05
0.423303781444536,2.77344653767888e-05
0.164503726237158,1.19632616420477e-05
0.407054364276344,4.81412333835904e-05
0.305340573537766,6.69178749324619e-05
0.262126210286825,1.33381435494426e-05
0.309322223071563,5.32782906490711e-05
0.158249620883919,4.02433591010548e-05
0.293245089486201,7.60249389779699e-05
0.141430894655305,1.4410185306869e-05
0.151146055994692,3.04615574342751e-05
0.206894503595691,6.20431472236418e-05
0.20291237820883,7.52884799961245e-05
0.209503973488684,8.70742474580427e-05
0.22961220425719,8.77623503664348e-06
0.219643141769653,2.57198685344373e-05
0.166176002706995,3.53818141878656e-05
0.179467273393886,1.78801606882734e-05
0.220708977427058,1.41895267240769e-05
0.194297871674413,1.65357062091226e-05
0.196421858852891,3.94102956456201e-05
0.130454958405418,2.92066772424163e-05
0.0824549821439295,2.0746790108318e-05
0.0708244052856193,3.17264027617848e-05
