"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
6.40277458240927e-06,8.01756080753947e-06,9.24110396540163e-06,4.5468601016264e-06,2.99457818724777e-06,2.85831857818449e-06,1.34532595276291e-05,1.99004090001896e-05,7.63135016159422e-06,1.78330656599457e-05,7.07965892311969e-06,6.51749404081411e-06,1.4575550209081e-05
0.000493967448699872,0.00048626033598964,0.000147025410434071,0.000371447857796113,0.000118757520818375,0.000377119964629291,0.00124605180673059,0.000196172226054022,0.000242606130004661,0.000842923832877602,5.0273391465475e-06,0.00161327153828109,2.93790237049406e-05
4.1338073222968e-06,7.08663055578444e-06,4.78201362479078e-06,4.2097762434313e-06,3.28049539512293e-06,1.94469232205609e-06,1.32398761259734e-05,7.69789864624021e-05,2.02005428324723e-05,1.45241151116161e-05,0.000124982928329439,0.000101949907894895,7.80191802741417e-05
4.16092522599645e-05,4.89203997266164e-05,1.93070076719847e-05,8.41391810508245e-05,5.96309941431438e-06,2.00971758031763e-05,7.88119960377257e-05,6.92288754482125e-05,4.16456393790726e-05,9.4731507782362e-05,1.95145193693969e-05,5.45074953769993e-05,2.56710558867378e-05
3.80348668323396e-06,1.38564650921058e-05,1.62096863300934e-05,3.11242208957676e-05,5.67884352812521e-06,8.99916405565983e-06,2.24457070050625e-05,4.6387868751606e-05,8.90905234263436e-06,7.84021831779095e-05,4.4776318269064e-06,4.86981284278766e-05,9.11290001070822e-05
4.15501010904989e-05,0.000264061298880558,5.67350392869654e-05,7.52099585826647e-05,1.28198342253347e-05,7.96089701791762e-05,0.000100177909381339,0.000129200385277707,0.000102970042631915,7.03793198381751e-05,7.58738146081849e-05,0.000310600781692644,1.22228703529116e-05
8.52338987315006e-06,2.51196525614679e-05,2.79976760583722e-06,5.70447185698308e-06,4.57421991359539e-06,6.39492164431536e-06,1.61166964640694e-05,6.40145278949472e-05,4.22235368474347e-06,3.43927889589081e-05,2.74851075293307e-05,1.44028965859407e-05,1.47310686158664e-05
6.87254603809486e-06,6.66010694321778e-06,7.40005518740983e-06,7.81327625650568e-06,9.68267197678246e-06,4.11645259813573e-06,1.81956548319468e-05,1.79711417409034e-05,8.86192712267675e-06,1.94857828032959e-05,5.54114621039748e-06,1.8307495274783e-05,1.81655042789477e-05
1.29868540539321e-05,1.59380207609695e-05,2.24205604241514e-05,2.42638168237944e-05,1.75346943511079e-05,1.45059801331076e-05,3.77769708516727e-05,0.000102459633657132,6.44193597666464e-06,3.0592227282362e-05,4.31368773005451e-06,2.70775836162277e-05,1.93347961952785e-05
4.45934387175667e-06,1.02097238239328e-05,1.05309684164791e-06,7.37410424591951e-06,2.47053289983698e-06,9.15459656993715e-07,1.33771084255126e-05,4.92668576098673e-06,7.86684243972937e-06,6.09741682360558e-06,5.23592973097366e-06,1.7721364436866e-05,3.56439568479667e-05
1.37659548673343e-05,5.00727232899018e-05,4.60078060834992e-05,9.67856375938379e-05,1.10821381116436e-05,1.0082810334099e-05,4.40559437674069e-05,4.18592191216841e-05,3.96802000451934e-05,8.91610791733284e-05,2.9044037911347e-05,8.1796754352047e-05,1.78232249083126e-05
2.57630165480827e-06,7.92997440725974e-06,1.67606840810154e-06,1.1290383556965e-05,6.65030228916256e-06,9.71716458789401e-07,1.4964269095881e-05,8.24084682557152e-06,3.05861049362729e-06,1.16134966659864e-05,1.68640737922057e-05,9.51131286709914e-06,4.82239224395699e-05
1.44578865883431e-06,2.433217978886e-06,3.01514469496534e-06,2.33256532677613e-06,4.92998025838126e-06,1.29887513325285e-06,1.08193193638508e-05,3.27413896628741e-05,9.6433669424541e-06,2.53085111358835e-05,1.23761050848342e-05,2.24773880178101e-05,1.33446995735344e-05
3.8876673971474e-06,1.71224571868509e-05,8.05111224243708e-06,1.11896856133932e-05,1.91292507760683e-06,5.96662805554195e-06,3.84753214795444e-05,1.37315549825207e-05,6.14892383007088e-06,2.81617733240535e-05,1.73079666876976e-05,3.99111965110803e-05,6.70024678928401e-06
9.73954374063669e-06,1.25073701216331e-05,7.76776290730465e-06,2.4058702969809e-05,5.32784009281336e-06,8.28749827788857e-06,4.56635326062744e-05,6.06098836340146e-05,8.47031190208965e-06,1.52988574929887e-05,3.80140183442531e-05,1.30240376803482e-05,1.62043915842537e-05
7.05178902102693e-06,2.46337938679029e-05,2.63730784813691e-06,1.97325222511939e-05,1.49987091304888e-06,3.12661859749148e-06,4.76128465300048e-05,7.52391314640441e-05,5.07528790610212e-06,5.54708793053661e-06,3.70799440109622e-05,3.20683543853541e-05,3.66381633900117e-05
1.97999773093144e-06,2.55797571779606e-06,4.68954470903142e-06,2.08005205837568e-06,2.95090427983862e-06,6.71129221192191e-06,7.48803478848716e-05,4.55069540186853e-05,3.5289174869261e-05,1.29708731674738e-05,1.21606909253663e-05,3.3759565776339e-05,2.15191305040863e-05
1.61271168351598e-05,1.64408317570129e-05,6.14034154246241e-06,4.11938400331437e-06,2.05747411295051e-06,6.73506967486433e-06,1.32509790344821e-05,3.31910500958108e-05,9.14526174721736e-06,1.56779549905983e-05,5.189919883699e-05,5.26257889256352e-05,3.47639693059015e-05
6.9735674775749e-06,5.90800236951396e-06,6.42710721884485e-06,1.21542845840892e-05,3.73187505714645e-06,2.57959596230524e-06,2.20724836762124e-05,6.05121582745022e-06,4.87577131889792e-06,5.39355192168551e-06,3.05163162984838e-06,2.26338267605154e-05,1.84831822292058e-05
4.13823609818125e-05,1.07682024161588e-05,7.64514879801382e-06,1.34640597417989e-05,5.96979617800598e-06,1.2953609519654e-05,4.94595361963698e-06,8.08602790523419e-06,1.04168144081114e-05,1.15413289853558e-05,4.02515548380991e-06,5.79027531419883e-05,3.15682977788294e-05
6.63531370961908e-06,3.23666324443374e-05,2.93194025108698e-05,6.1534651312462e-06,2.37672134378296e-05,1.0786567319435e-05,1.97826566214597e-05,1.55768543988057e-05,2.0112315066984e-05,1.31837017823518e-05,5.20017268013864e-06,9.08845428833376e-05,1.19471650797258e-05
3.16843884166498e-05,8.94711892408845e-06,3.25266581059875e-05,2.65110733155924e-05,1.07341632114562e-05,5.4961081505631e-05,0.000108502005402624,3.61590828307123e-05,1.38565894627146e-05,2.49353458416659e-05,6.27118306822313e-06,3.89374454441876e-05,9.5565976226129e-06
0.000107611843683463,0.000124197589213559,1.41828894804076e-05,8.32241424435609e-05,2.54137772228514e-05,0.000104091320096779,7.64135962592835e-05,0.00047934342809835,2.97267824548195e-05,7.01331418470719e-05,0.000234495447386032,0.000183712499992541,5.34207873281891e-06
9.77855136887233e-06,3.68279595029761e-06,3.19642091175718e-06,1.18695918399677e-05,1.52263134195515e-06,5.3079292972672e-06,2.11381877478659e-05,1.16343067260506e-05,5.26631736433864e-06,1.09845747575335e-05,4.13218538467534e-05,4.0766308592033e-05,1.64488311292315e-05
0.000153296922920234,0.000116766371370425,9.68219594107994e-05,0.00020728236642819,4.29095212770886e-05,4.25161382702262e-05,0.000132943801134735,0.000406364428651785,5.47072279273548e-05,0.000242768842580353,0.000369562810993507,0.000828709929114949,1.012484663077e-05
2.87330920332692e-05,4.07411899916865e-05,4.85874157210994e-05,6.17995233744334e-05,8.55719488007589e-06,2.64434026523501e-05,9.90976444694404e-05,7.08797666008376e-05,3.55030033658971e-06,6.62773956982108e-05,4.96643211878012e-06,0.000104333891642158,3.97356408795981e-05
1.86242309195722e-05,1.09891272958127e-05,1.18623710820329e-05,6.18608411332962e-05,2.20873699794004e-06,2.37120419185545e-05,2.68438696311469e-05,2.30202501396585e-05,1.57867236685279e-05,4.54405163570258e-05,1.91034048649003e-05,4.42913515725845e-05,3.03194365042732e-05
7.13127956487065e-06,9.38653242128706e-06,1.66180206129884e-06,8.22763550564717e-06,8.2510005689795e-07,9.16486414360868e-06,3.57858863868742e-05,8.08251070637328e-05,9.48278530650269e-06,8.32881064984691e-06,2.40526732014431e-05,1.35698151474299e-05,1.49719735035573e-05
5.12306154112212e-06,1.07794097242033e-05,6.06367953718062e-06,2.05956938289202e-05,3.83768705681354e-06,1.23402380414048e-05,1.40456147312807e-05,4.96129661001508e-05,3.73225537381917e-06,4.64157980061691e-05,1.43287811165746e-05,1.56449262736693e-05,1.16756070481921e-05
3.38399383142165e-06,3.92613602956344e-06,2.43915064535069e-06,5.46423197088521e-06,3.551911226561e-06,3.37228396852049e-06,3.58017927074015e-05,2.85684892541973e-05,1.17524858625104e-05,1.12980091557594e-05,4.84885395614181e-06,1.54089896583664e-05,8.08116365151267e-06
1.35691806287709e-05,1.91604622385434e-05,2.87455080803677e-06,3.02800272527624e-05,2.05286342710322e-06,1.1204621016854e-05,3.10446140761751e-05,8.0855743653902e-06,6.57566805583071e-06,4.79500769881453e-05,8.04008652753206e-06,1.62736775105679e-05,6.36306261309783e-06
2.49564645138968e-05,2.14501946910503e-05,5.60260433426248e-06,1.16149308401433e-05,6.27367065127468e-06,1.04892692732385e-05,3.31926886964229e-05,2.13566049067466e-05,1.75099163105989e-05,4.1058972395621e-05,7.25655902946354e-06,1.11092635856363e-05,2.11305483172375e-05
1.59132410975409e-05,8.54178648219938e-06,6.00299334201957e-06,1.08009098328057e-05,2.34328678220815e-06,6.25677268720885e-06,6.03767075516719e-06,1.68456291593576e-05,3.9483560612768e-06,1.14544519321967e-05,2.19808321807357e-05,3.06518937069724e-05,6.5408804234039e-06
2.00341340783727e-05,4.1422149650827e-05,5.34847087041385e-06,1.58515268966803e-05,4.7804963650831e-06,6.29373639092449e-06,4.13212932930537e-05,8.0054874589329e-05,8.34536153536438e-06,8.17101302017982e-06,0.000139744480763102,4.06304584476724e-05,4.31744570640915e-05
9.88969195718218e-06,3.25315858232725e-05,7.70663755400162e-06,1.61853051997352e-05,2.25344776578892e-06,9.52226585405694e-06,0.000103605060626065,0.000161164090191044,1.82376378455764e-05,1.97138819926744e-05,4.6974327371298e-05,9.77770796379675e-05,8.20954704983686e-06
4.22473059585635e-06,3.8371878241142e-06,4.64604131679055e-06,9.2485057695589e-06,2.07396790711393e-06,2.12484775814037e-06,1.13557273636949e-05,3.35992241450507e-05,1.71600965775524e-05,8.36947419650394e-06,3.85180691912191e-05,1.89816678387228e-05,3.66274324204518e-05
1.48207689098572e-05,2.14203551323085e-05,1.23668553576592e-05,8.15509758500931e-06,5.51564373138553e-06,1.4834563467462e-05,6.93441041362366e-05,0.000280365022675334,5.92236488916328e-06,1.12032058872567e-05,3.8329928099241e-05,7.03712761354195e-05,1.63606454176299e-05
2.70385086178104e-05,3.8664925408704e-05,3.1434013369737e-05,1.33138663059097e-05,7.3224844558997e-06,4.32367851478064e-05,0.000170324175733702,0.00016114421867686,4.25329748208187e-05,0.000101385364319249,0.00013391152234302,0.000103909785924931,8.82754265782068e-06
1.33572774609427e-05,0.000100843608441762,1.19405980863847e-05,3.05647873355516e-05,1.14680200470473e-05,1.93240846746437e-05,7.14571584397524e-05,0.000107656043479391,6.28814481035378e-06,7.06184904963826e-05,3.56606576841277e-05,0.000152027851431815,1.36868477157319e-05
1.26882387760179e-05,3.13994374062907e-05,2.92743665781658e-06,1.84778002227897e-05,4.5507767798145e-06,5.81641121424462e-06,6.12977157350748e-05,2.09249647491959e-05,6.72354502568956e-06,1.05558951543437e-05,1.84051104625839e-05,2.61691562671005e-05,1.14701616113799e-05
4.70637552696485e-06,6.14416143642606e-06,9.69952950334027e-06,1.33162068925597e-05,4.67294757220338e-06,7.92076535325363e-06,8.6452734896449e-05,3.23814965211955e-05,8.29173344709483e-06,5.49291597750976e-06,1.99356652979941e-05,1.60464936890543e-05,1.40920991147524e-05
2.01383134917047e-05,9.32832466316397e-06,1.96417277958071e-05,2.81816490935112e-05,1.52432425893501e-05,1.16753081588654e-05,6.94145083251027e-05,0.000155410344387644,6.95351255411356e-05,1.78702818358569e-05,9.02176876211733e-05,6.52058772823266e-05,3.49766748060054e-05
9.33578849007676e-06,9.36808637596188e-06,7.53892692806498e-06,5.95185944115982e-06,8.45554991326038e-06,8.29553492702545e-06,1.2590065364477e-05,1.89064341221296e-05,5.80312388727371e-06,1.09241213306737e-05,1.78987207999806e-05,2.70399115204752e-05,7.12098660069613e-06
1.11523352597184e-05,7.05302209409637e-06,7.35539076996516e-06,3.79023818997198e-05,1.43795109514896e-06,1.17756565650682e-05,3.27273333764192e-05,4.41582522642822e-05,1.66374064799952e-05,2.70666951666184e-05,0.000142916635084066,9.32842599780626e-05,4.34452369182002e-05
6.35967403334639e-06,1.38319157154489e-05,1.83014183541045e-05,2.28346735940302e-05,3.71435415949665e-06,3.3375824944373e-06,1.46514543375433e-05,2.27640027501705e-05,7.80592219697202e-06,1.37537004149418e-05,1.16527614212577e-05,1.51163489759573e-05,1.10437877216498e-05
1.68319623218222e-05,2.33039522934472e-05,2.77213438133354e-05,1.97739662840938e-05,1.1464493649288e-05,5.34286130095187e-06,6.11845527884556e-05,1.36854469115089e-05,5.74983212372071e-06,5.94106070502678e-05,1.61001076966082e-05,5.27258550812923e-05,4.78919867864654e-06
6.62293431681362e-06,4.85246044768737e-06,2.9797050463068e-05,1.50874580652217e-05,4.60115190446307e-06,2.04354982044534e-06,3.35636059089779e-05,2.90615225698599e-05,4.92608592423863e-06,3.42520540395966e-05,4.38257520664533e-06,4.15468884534508e-05,2.70848555788523e-05
1.33812075800288e-05,1.31049252420764e-05,2.48075337314635e-06,3.25490544953138e-05,9.18120236707585e-06,9.74589529198031e-06,7.51125662519792e-05,8.26050967886826e-05,6.50578908700788e-05,2.65569590298812e-05,4.29319606039287e-05,5.70808533066136e-05,1.42482274552582e-05
1.79399704718815e-05,4.49178658487122e-05,2.14685825229948e-05,6.90533012650134e-05,1.39073481606115e-05,1.05229232646958e-05,0.000109118868351149,7.08221973539483e-05,7.97357538733465e-06,4.4507467804207e-05,5.09607729202689e-05,2.73632047840745e-05,1.44980380033989e-05
1.73926282046414e-05,2.07200246224231e-05,9.25741660141458e-06,1.99675784950463e-05,1.64346147188549e-05,8.68959269887345e-06,3.76369386568108e-05,8.02963991932638e-05,9.11083480073109e-06,4.85148056886561e-05,5.07353920857681e-05,1.07865298064476e-05,3.08739117507645e-05
1.1996632264636e-05,1.38119673695175e-05,1.38029522876261e-05,1.37765459225923e-05,1.64470197038001e-06,3.65137910905232e-06,0.000120858189376966,3.70309005467606e-05,3.48194973639381e-06,1.08513064630906e-05,3.26544999551683e-05,0.000321393844816741,2.51621534323976e-05
9.8071837762443e-06,8.63731965395895e-06,1.01587284741541e-05,2.50439816631409e-06,1.30574685149669e-05,1.14212024501323e-05,1.13431245782125e-05,1.26637746172557e-05,1.03906857717014e-05,5.59122309404638e-05,2.61330461569126e-05,2.18769597045504e-05,1.15718405989524e-05
1.29751493650822e-05,3.79694395747032e-06,4.6122189500711e-06,1.30508641400548e-05,1.12376653053465e-06,5.0762687084344e-06,3.65050426283392e-05,4.05943515588e-05,5.08384519428171e-06,4.47127906509784e-05,2.16838568053077e-05,4.5214380350603e-05,3.52127525501167e-05
1.62474319084213e-05,5.47591200185044e-06,9.74954933720911e-06,2.85893634584208e-05,5.9555110151956e-06,4.04165438383298e-06,2.26743924487394e-05,2.42875524657898e-05,9.65702796086458e-06,3.83501606506861e-05,1.81998892165865e-05,4.91413680957971e-05,7.31530290191585e-05
1.55607170268917e-05,6.85892093868265e-06,7.5756159809821e-06,3.10671767793325e-05,4.51283713823562e-06,1.31901999200198e-05,0.000101441603352661,0.00012560855591354,6.10531463367558e-06,8.54493899308535e-06,5.0081579343655e-05,9.53714372234635e-05,1.95690847507649e-05
4.50663992681017e-06,2.87542406454303e-05,9.01405369087603e-06,1.8511722005468e-05,4.43053551523714e-06,8.1353045166628e-06,5.85975256222357e-05,9.5880978300635e-05,5.47426531006502e-06,2.9572660083586e-05,0.000149882153723049,3.39595957503927e-05,6.75694410204873e-06
2.30897972082419e-05,3.77751783549006e-05,3.22715832465465e-05,1.293630456027e-05,9.5923182533748e-06,2.33615683373076e-05,1.65290446029271e-05,0.000120254432746579,2.15695175871168e-06,1.27382991050061e-05,4.18045144081313e-05,0.000173576430811009,2.7089119955918e-05
0.000187624548684635,0.000192811610090249,7.73867452649131e-05,0.000200861430285896,6.65034805703081e-05,0.00017190644989912,0.000350045137670705,0.000806171137766909,4.33978875330729e-05,0.000369920872236087,0.000215811917029786,0.000776380595464873,6.41528790551226e-05
1.24513166699696e-06,1.99967863540457e-06,3.44466316312205e-06,3.68488410909361e-06,1.89832358818211e-06,2.13486379205213e-06,1.55318606240359e-05,7.31798994934496e-06,6.77299943682604e-06,3.36496220797826e-06,2.20785050695775e-06,7.70833702482149e-06,3.91508347229543e-05
5.14140054998004e-06,3.24135379524376e-05,1.13165998389984e-05,2.9477648860932e-05,2.93119666648315e-06,6.95734880593076e-06,3.45476291035898e-05,3.72534740829897e-05,4.44132154398792e-06,1.12737105256298e-05,6.14676378453801e-05,3.68004280193096e-05,2.85442714437328e-05
1.3412398219043e-05,1.12836960681262e-05,1.28389092927411e-05,6.14279299244086e-06,3.3667739514484e-06,3.93903265093128e-06,6.02688989710047e-06,1.04705455549065e-05,2.63080456337843e-06,1.6249138192951e-05,8.40402497284265e-06,8.51450422423115e-05,6.34007676202904e-06
1.08958029727599e-05,6.25944103977602e-06,2.29640944713484e-06,9.48449838268537e-06,1.15345378947495e-06,4.19739064527775e-06,2.47888483966194e-05,2.35682447020629e-05,4.41384187867674e-06,1.20980329077861e-05,1.60965706954526e-05,5.07772888598184e-05,2.51669233333909e-05
6.78411433353815e-05,8.56755953663216e-05,2.68547282686456e-05,4.67754487333929e-05,1.2171442855908e-05,2.8864730490215e-05,0.000448544593109148,0.000175466764322421,2.07976348543806e-05,0.000171082515462402,7.95166030559038e-05,0.000351161978680551,8.79237298310286e-06
4.67675733294346e-05,0.000100436244076965,3.8605550099883e-05,2.3134999293292e-05,4.02330034137695e-05,7.74905698782932e-05,6.15724021485815e-05,2.81964364611293e-05,2.81984233682181e-05,0.000123686423604813,6.14799713157422e-06,4.30477048421222e-05,1.6833186070426e-05
1.51180530501416e-05,5.45813754119079e-06,2.15721847233716e-06,1.49702580032449e-05,9.43019520237504e-07,7.11738624100993e-06,1.59619325873237e-05,2.0441597463239e-05,1.19591351381245e-05,7.20960972483471e-06,1.25873369467752e-05,3.42818999537275e-05,1.84270722504932e-05
1.53075692317544e-05,9.90597678523969e-06,7.35214519863575e-06,1.21920470652774e-05,5.44048565233927e-06,1.49934213901211e-05,1.99570805331137e-05,2.71942671219385e-05,1.3196125494777e-05,5.84517891423514e-06,5.94340517648501e-06,3.91981563880534e-05,2.696805944571e-05
7.5910181179876e-06,3.96700174242577e-05,7.15682181197893e-06,1.47331852300058e-05,3.49082608529527e-06,7.17522225551113e-06,4.94724986488336e-05,6.05422108142253e-05,9.94195026203779e-06,2.35150837419143e-05,2.30307938672387e-05,2.054315791405e-05,8.5556375630251e-06
1.88335490723813e-05,8.76939089383532e-06,9.83323697648847e-06,2.37573566995805e-05,1.22649758118123e-05,1.60629871374876e-05,3.03166815290229e-05,2.94390758781973e-05,7.77316334492021e-06,2.62181253548691e-05,5.03815119646804e-06,2.23605417261302e-05,7.37723271612616e-06
3.4284427707223e-06,6.00624777416816e-06,4.23114343242154e-06,1.41236757168189e-05,7.6516935296907e-06,8.80392900616555e-06,1.91503430943716e-05,2.34697194609672e-05,2.88450310403955e-05,1.2417055302225e-05,4.47841453177425e-06,1.89615536385678e-05,4.94156871472564e-05
1.84849968061823e-05,1.76298740455349e-05,1.28856117957217e-05,6.60471519814946e-06,7.16987924977813e-06,1.55157837611794e-05,2.97170535758228e-05,1.35708470979877e-05,4.91358435243179e-06,2.79457969141855e-05,2.65929042859368e-05,1.42638580291892e-05,1.35215127018935e-05
2.23116229614598e-05,1.63652645595757e-05,1.61135349143342e-05,2.67003685673292e-05,1.05619907794654e-05,2.36716834924647e-05,0.000142192274769231,5.3541277774911e-05,2.13120869428735e-05,1.57237250995482e-05,1.73984545475217e-05,6.67862374562586e-05,2.64832506741343e-05
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
