V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
0.207102839,0.219167679,0.209960517,0.219918509,0.22412906,0.22487439,0.300613418,0.272215846,0.266041432,0.260716877,0.129238727,0.114981418,0.180808479
0.76974592,0.718355906,0.740963413,0.716004309,0.785446297,0.820871372,0.34548246,0.733055693,0.657914933,0.759118771,0.860485511,0.608595873,0.335056943
0.39530154,0.413704711,0.429859866,0.447280411,0.464513088,0.491647381,0.583923188,0.587472437,0.586032947,0.560936861,0.412900755,0.348416312,0.065022665
0.831123831,0.847992191,0.849876516,0.854125128,0.91874093,0.961576911,0.698490709,0.787064299,0.749751565,0.66847675,0.638700499,0.464330536,0.546498268
0.30372939,0.319880994,0.298256345,0.304941103,0.319471095,0.312587452,0.290970765,0.260274687,0.291688245,0.273936283,0.204918004,0.186936602,0.252473015
0.709542381,0.718623258,0.768192846,0.780028949,0.808748324,0.8651244,0.679210234,0.636466372,0.730642379,0.625907929,0.775969764,0.811025308,0.892568407
0.438766968,0.467712458,0.431993781,0.437324022,0.477107757,0.501928182,0.49679786,0.605411274,0.572432428,0.532486011,0.530608948,0.382528205,0.442243491
0.391035412,0.403705452,0.393555113,0.399706649,0.419432654,0.416241756,0.324585578,0.350489635,0.334270599,0.320936327,0.253916378,0.230139194,0.411361663
0.417910138,0.44186917,0.487364563,0.514566097,0.505650019,0.482454155,0.52526381,0.401267485,0.485075618,0.455798968,0.367551336,0.252521295,0.329999261
0.359270527,0.360691614,0.382361598,0.390810201,0.403412476,0.411591482,0.378358025,0.403650555,0.400679041,0.409873846,0.485321327,0.5388089,0.699820273
0.842577963,0.88853499,0.987238978,1.036642152,1.043789359,1.039853656,1.044880927,0.823089984,0.877570901,0.747359717,0.582456927,0.194029318,0.163342333
0.312469779,0.319034556,0.304413513,0.308416955,0.325630945,0.321914972,0.274673714,0.269173778,0.236898733,0.22373688,0.159687138,0.135564542,0.202488551
0.211039439,0.219135683,0.234986201,0.250063558,0.245444877,0.245435747,0.317592833,0.257541123,0.288630381,0.276376826,0.256589195,0.343280198,0.399159073
0.348284291,0.347604345,0.379578167,0.390000736,0.391486037,0.372229939,0.273485649,0.26879258,0.302811279,0.305403154,0.326161196,0.456838358,0.396672943
0.587487369,0.619025393,0.633810407,0.64878955,0.673027405,0.645329811,0.506856613,0.483435982,0.510020869,0.502216158,0.50975097,0.323679095,0.318031669
0.376565922,0.374931534,0.387709612,0.383596516,0.413269279,0.42887673,0.331460633,0.40194001,0.401769812,0.399275997,0.473075249,0.753498182,0.79760431
0.581147042,0.608321397,0.618075201,0.636026742,0.669851399,0.702144491,0.716354157,0.814690363,0.782510034,0.837818445,0.781523226,0.405771959,0.287893244
0.357795549,0.369588896,0.354005758,0.361219602,0.377122099,0.37877235,0.333888941,0.353300109,0.341328086,0.352118378,0.290043383,0.17350472,0.16343965
0.194442033,0.195773289,0.205408123,0.218272442,0.207704325,0.197252932,0.177794465,0.150329381,0.138478345,0.131251967,0.079889911,0.079859811,0.085142262
0.157728415,0.140624656,0.136341129,0.130330551,0.142407216,0.133811016,0.056424052,0.061859865,0.043301568,0.035979801,0.048322527,0.140200689,0.170009514
0.328984636,0.325506682,0.302936763,0.298207118,0.322142891,0.324658247,0.177776011,0.242467414,0.203835612,0.185892035,0.199370857,0.297159158,0.283959438
0.540163493,0.569692128,0.529939227,0.528833633,0.577989809,0.579147235,0.41097027,0.487171841,0.455474919,0.430528954,0.373006246,0.249721908,0.208247128
0.56258096,0.609316252,0.466528771,0.437811355,0.541209113,0.530295927,0.279416211,0.47234834,0.331096717,0.416622337,0.329725742,0.122911168,0.127672199
0.143212743,0.136038427,0.16032818,0.162519252,0.156701543,0.14705525,0.086597392,0.069596631,0.104316333,0.096138712,0.184663952,0.643116935,0.923449223
0.747165759,0.700741328,0.762000735,0.769506301,0.826070265,0.889300402,0.696372715,0.756465342,0.648004659,0.764641038,0.694666994,0.404941171,0.341180966
0.530348296,0.546466022,0.489261319,0.475754649,0.542682593,0.557056484,0.377939392,0.507437184,0.444122604,0.450415218,0.399529176,0.292026914,0.337932802
0.323921958,0.312125741,0.335732799,0.335666439,0.351052529,0.354991803,0.236722339,0.248186522,0.264940377,0.269459505,0.344448675,0.649804699,0.676210134
0.529409075,0.530400674,0.619534808,0.647313073,0.635366347,0.633943401,0.572574242,0.559804615,0.595867366,0.596544323,0.586405369,0.376434228,0.406759939
0.377816295,0.372497838,0.349597677,0.3526145,0.382440614,0.416914704,0.388227595,0.503516516,0.41225455,0.416637284,0.261495232,0.137154185,0.131364074
0.18933478,0.189797902,0.20194293,0.214883344,0.201976607,0.195375691,0.186098469,0.16097669,0.160543744,0.153891338,0.111302718,0.125748332,0.133684394
0.308643452,0.297613808,0.280335118,0.279795102,0.300494598,0.317045104,0.233282853,0.270165815,0.221291246,0.194465219,0.118670987,0.099171068,0.149790076
0.410842381,0.401856191,0.397574586,0.398379195,0.41897766,0.419251409,0.247318251,0.291766209,0.225813719,0.187528612,0.110847955,0.084297129,0.096375237
0.256387607,0.24635063,0.255526251,0.256051336,0.263727594,0.254680369,0.135385965,0.148863258,0.115480389,0.093718763,0.088194368,0.175203559,0.308162661
0.444968488,0.448376886,0.452821645,0.449610356,0.48829597,0.499145814,0.384088473,0.416020211,0.405093162,0.369547034,0.400163025,0.671273349,1.274671214
0.578463654,0.600262077,0.583836179,0.597706749,0.643504144,0.693971558,0.728065419,0.925249085,0.811800188,0.8636614,0.781095778,0.298332952,0.210542682
0.288334034,0.291318203,0.294913097,0.295114012,0.30861961,0.307616409,0.210719746,0.221178181,0.253294942,0.245633513,0.287957624,0.529255972,0.485781721
0.540778461,0.57049471,0.5275783,0.523278687,0.59162626,0.625660716,0.570668078,0.735206056,0.73562591,0.758352685,0.82706756,0.875252117,0.852175334
0.852548296,0.895554943,0.893348428,0.910291995,0.986092651,1.07969556,1.144739675,1.374359121,1.394554248,1.449103712,1.492402405,1.002347506,0.988852199
0.8310645,0.897709453,0.853797244,0.864531148,0.948050583,0.999381113,0.962167009,1.090934251,1.077217161,1.037259807,1.160406325,0.704018117,0.457797429
0.458646246,0.48342054,0.501148066,0.531713468,0.536500714,0.548349136,0.630026662,0.540211795,0.518825463,0.406617261,0.190445514,0.031172391,0.094101428
0.269276775,0.272281632,0.307206424,0.314739773,0.313537595,0.295508574,0.192748544,0.157486415,0.195675172,0.160450932,0.212160558,0.550916215,0.563675546
0.539714201,0.554235162,0.516178405,0.518024731,0.573210954,0.610933247,0.545265342,0.702774087,0.596130421,0.609453089,0.554033348,0.257153486,0.315862256
0.235611308,0.237551648,0.204872439,0.19965558,0.222624328,0.228228592,0.166728854,0.222025302,0.173925416,0.188485684,0.1626673,0.238292978,0.827968376
0.344274565,0.327918306,0.300084454,0.295963978,0.321443676,0.334982818,0.210374048,0.334801899,0.229596477,0.241804005,0.268929165,0.188987602,0.262745499
0.225254793,0.217754154,0.234232391,0.244699837,0.24198524,0.241896619,0.246028072,0.241288586,0.232431797,0.216323133,0.147017149,0.178293838,0.173750399
0.323253592,0.330682902,0.326748789,0.342265602,0.346496507,0.360588178,0.388561745,0.359426866,0.337787205,0.309775708,0.197374755,0.081291731,0.110759068
0.216678288,0.205511245,0.23052865,0.235261572,0.235895139,0.220368787,0.154849527,0.116291422,0.103754082,0.082617023,0.046367981,0.094555241,0.217358367
0.342365655,0.31859422,0.384565524,0.386756852,0.378028916,0.354247649,0.113856441,0.090839303,0.116579428,0.059585298,0.079799281,0.533952329,1.351379777
0.64864181,0.680549233,0.642954379,0.653544914,0.711187755,0.759781602,0.718257288,0.82939855,0.796805289,0.775556394,0.692565474,0.298088491,0.415972597
0.534997069,0.540212001,0.537998274,0.545690928,0.578393311,0.566082123,0.419127388,0.473685595,0.368285151,0.327124272,0.192297118,0.086765701,0.169926844
0.197682478,0.197625488,0.177555503,0.180081259,0.192324598,0.196713016,0.204674399,0.195784083,0.145362784,0.12619032,0.023726686,-0.028915624,0.113821657
0.015677938,0.011313163,0.006033606,0.005587886,0.006942545,0.00804151,-0.001063704,0.005448826,-0.006550039,-0.008311943,0.038602714,0.379216825,0.452520452
0.434862013,0.460138366,0.465922965,0.47749012,0.495043693,0.478031909,0.429405892,0.437687976,0.444107898,0.455873515,0.318697683,0.202674357,0.3576228
0.269483298,0.257621113,0.242393507,0.243989703,0.255140831,0.262085668,0.209275277,0.256034488,0.203091909,0.215690817,0.130014043,0.087452591,0.240921164
0.376880513,0.358481113,0.359541458,0.341696551,0.380387409,0.369459603,0.112256046,0.167355117,0.140518238,0.110992375,0.173389696,0.620203108,0.696462441
0.707993267,0.743519372,0.739100034,0.759145727,0.808399703,0.835348421,0.809329098,0.921591464,0.838870119,0.859890088,0.750156195,0.216769476,0.117622807
0.319828361,0.331596034,0.286282049,0.266592175,0.314327609,0.302624399,0.079034403,0.136875584,0.122816008,0.100401068,0.2564949,0.832983027,0.97386644
0.788637162,0.810999845,0.671189909,0.640733562,0.769103957,0.796710431,0.393728685,0.727243256,0.525186197,0.661349068,0.574415007,0.337095138,0.275950388
0.293310865,0.294173309,0.308106182,0.31601354,0.322118661,0.335781538,0.328878639,0.353156718,0.356036947,0.370323539,0.326990914,0.316710912,0.280941549
0.358961471,0.369079566,0.356203384,0.36753187,0.384196738,0.395982862,0.414941522,0.427612563,0.418447243,0.417470602,0.274801624,0.116169251,0.062829375
0.191487343,0.191216788,0.173381618,0.171269828,0.182005712,0.1707179,0.071364417,0.071084842,0.057697371,0.040781319,0.063744255,0.186753236,0.30394733
0.352573358,0.365041277,0.376460027,0.380945445,0.400995874,0.408114189,0.374428777,0.341762353,0.386935596,0.367717994,0.384559893,0.556763594,0.600297837
0.746434964,0.789210934,0.710101256,0.693362565,0.794459292,0.842174754,0.592659435,0.770783936,0.720494926,0.656777094,0.741423771,0.812143636,0.856226904
0.979122819,0.997150551,1.086144744,1.123891621,1.141139181,1.170954949,0.961788604,1.017112523,1.073736707,1.005354076,0.783087238,0.271510064,0.249650591
0.435124531,0.451284646,0.451086929,0.454894371,0.484479069,0.476409631,0.375828407,0.398906233,0.366477109,0.348458433,0.313383415,0.303899967,0.337824666
0.136776922,0.131635858,0.109663604,0.107604917,0.116636458,0.11773383,0.088443047,0.113459699,0.082390243,0.088363262,0.091140176,0.166542498,0.331774789
0.334175691,0.338213505,0.295761356,0.291581307,0.331780242,0.362041465,0.369145057,0.436451459,0.336033376,0.394823768,0.221377962,0.119613397,0.125630165
0.296794834,0.293002086,0.268030612,0.266744238,0.286230307,0.280471507,0.180504084,0.196598805,0.157911269,0.123300985,0.069814922,0.073625182,0.117012389
0.266538922,0.262377925,0.263276089,0.261825167,0.27862356,0.285670374,0.210103733,0.24199284,0.207406111,0.196914337,0.204654022,0.37107769,0.625381651
0.538670392,0.568588505,0.53620857,0.547683637,0.589041591,0.616506362,0.576172966,0.715675873,0.682662313,0.685819451,0.561789381,0.254459009,0.16950032
0.387901612,0.400979566,0.408421814,0.427508951,0.42202167,0.421278441,0.360424055,0.316516606,0.322539023,0.24760297,0.221719077,0.129675179,0.086317652
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA